year_mon,median,lower,upper,year,decade,month
1863-12-01,-0.348,-0.815,0.115,1863.0,1860.0,Dec
1864-01-01,-0.938,-1.508,-0.374,1864.0,1860.0,Jan
1864-02-01,-0.636,-1.208,-0.076,1864.0,1860.0,Feb
1864-03-01,-0.502,-0.932,-0.078,1864.0,1860.0,Mar
1864-04-01,-0.551,-0.864,-0.237,1864.0,1860.0,Apr
1864-05-01,-0.454,-0.782,-0.13,1864.0,1860.0,May
1864-06-01,-0.165,-0.459,0.122,1864.0,1860.0,Jun
1864-07-01,-0.15,-0.449,0.141,1864.0,1860.0,Jul
1864-08-01,-0.309,-0.655,0.027,1864.0,1860.0,Aug
1864-09-01,-0.448,-0.84,-0.06,1864.0,1860.0,Sep
1864-10-01,-0.705,-1.092,-0.329,1864.0,1860.0,Oct
1864-11-01,-0.472,-0.829,-0.122,1864.0,1860.0,Nov
1864-12-01,-0.615,-1.051,-0.182,1864.0,1860.0,Dec
1865-01-01,-0.099,-0.676,0.472,1865.0,1860.0,Jan
1865-02-01,-0.611,-1.302,0.072,1865.0,1860.0,Feb
1865-03-01,-0.643,-1.106,-0.185,1865.0,1860.0,Mar
1865-04-01,-0.229,-0.554,0.092,1865.0,1860.0,Apr
1865-05-01,-0.264,-0.586,0.058,1865.0,1860.0,May
1865-06-01,-0.279,-0.59,0.027,1865.0,1860.0,Jun
1865-07-01,-0.13,-0.453,0.188,1865.0,1860.0,Jul
1865-08-01,-0.208,-0.564,0.144,1865.0,1860.0,Aug
1865-09-01,-0.079,-0.477,0.314,1865.0,1860.0,Sep
1865-10-01,-0.265,-0.704,0.157,1865.0,1860.0,Oct
1865-11-01,-0.194,-0.615,0.212,1865.0,1860.0,Nov
1865-12-01,-0.342,-0.789,0.097,1865.0,1860.0,Dec
1866-01-01,0.037,-0.508,0.577,1866.0,1860.0,Jan
1866-02-01,-0.215,-0.778,0.332,1866.0,1860.0,Feb
1866-03-01,-0.593,-1.018,-0.177,1866.0,1860.0,Mar
1866-04-01,-0.264,-0.6,0.068,1866.0,1860.0,Apr
1866-05-01,-0.532,-0.873,-0.2,1866.0,1860.0,May
1866-06-01,0.103,-0.212,0.408,1866.0,1860.0,Jun
1866-07-01,0.028,-0.285,0.338,1866.0,1860.0,Jul
1866-08-01,-0.269,-0.627,0.081,1866.0,1860.0,Aug
1866-09-01,-0.235,-0.606,0.138,1866.0,1860.0,Sep
1866-10-01,-0.425,-0.825,-0.033,1866.0,1860.0,Oct
1866-11-01,-0.312,-0.746,0.115,1866.0,1860.0,Nov
1866-12-01,-0.34,-0.839,0.144,1866.0,1860.0,Dec
1867-01-01,-0.32,-0.881,0.241,1867.0,1860.0,Jan
1867-02-01,0.009,-0.617,0.625,1867.0,1860.0,Feb
1867-03-01,-0.717,-1.157,-0.286,1867.0,1860.0,Mar
1867-04-01,-0.258,-0.575,0.052,1867.0,1860.0,Apr
1867-05-01,-0.546,-0.869,-0.231,1867.0,1860.0,May
1867-06-01,-0.294,-0.6,0.003,1867.0,1860.0,Jun
1867-07-01,-0.239,-0.536,0.059,1867.0,1860.0,Jul
1867-08-01,-0.232,-0.592,0.116,1867.0,1860.0,Aug
1867-09-01,-0.101,-0.469,0.266,1867.0,1860.0,Sep
1867-10-01,-0.185,-0.578,0.198,1867.0,1860.0,Oct
1867-11-01,-0.313,-0.732,0.101,1867.0,1860.0,Nov
1867-12-01,-0.637,-1.073,-0.21,1867.0,1860.0,Dec
1868-01-01,-0.703,-1.332,-0.082,1868.0,1860.0,Jan
1868-02-01,-0.466,-1.17,0.227,1868.0,1860.0,Feb
1868-03-01,-0.076,-0.568,0.407,1868.0,1860.0,Mar
1868-04-01,-0.378,-0.684,-0.068,1868.0,1860.0,Apr
1868-05-01,-0.073,-0.393,0.235,1868.0,1860.0,May
1868-06-01,-0.18,-0.488,0.119,1868.0,1860.0,Jun
1868-07-01,0.147,-0.143,0.435,1868.0,1860.0,Jul
1868-08-01,-0.034,-0.371,0.29,1868.0,1860.0,Aug
1868-09-01,-0.199,-0.535,0.134,1868.0,1860.0,Sep
1868-10-01,-0.236,-0.582,0.105,1868.0,1860.0,Oct
1868-11-01,-0.504,-0.854,-0.155,1868.0,1860.0,Nov
1868-12-01,-0.124,-0.55,0.296,1868.0,1860.0,Dec
1869-01-01,-0.266,-0.848,0.312,1869.0,1860.0,Jan
1869-02-01,0.268,-0.258,0.776,1869.0,1860.0,Feb
1869-03-01,-0.589,-0.945,-0.23,1869.0,1860.0,Mar
1869-04-01,-0.23,-0.506,0.049,1869.0,1860.0,Apr
1869-05-01,-0.279,-0.58,0.021,1869.0,1860.0,May
1869-06-01,-0.375,-0.655,-0.101,1869.0,1860.0,Jun
1869-07-01,-0.294,-0.575,-0.016,1869.0,1860.0,Jul
1869-08-01,-0.078,-0.417,0.256,1869.0,1860.0,Aug
1869-09-01,-0.193,-0.514,0.132,1869.0,1860.0,Sep
1869-10-01,-0.428,-0.755,-0.102,1869.0,1860.0,Oct
1869-11-01,-0.381,-0.688,-0.071,1869.0,1860.0,Nov
1869-12-01,-0.359,-0.729,0.006,1869.0,1860.0,Dec
1870-01-01,-0.083,-0.537,0.368,1870.0,1870.0,Jan
1870-02-01,-0.453,-0.874,-0.044,1870.0,1870.0,Feb
1870-03-01,-0.405,-0.72,-0.09,1870.0,1870.0,Mar
1870-04-01,-0.212,-0.476,0.057,1870.0,1870.0,Apr
1870-05-01,-0.167,-0.449,0.113,1870.0,1870.0,May
1870-06-01,-0.215,-0.466,0.033,1870.0,1870.0,Jun
1870-07-01,0.015,-0.243,0.276,1870.0,1870.0,Jul
1870-08-01,-0.261,-0.583,0.055,1870.0,1870.0,Aug
1870-09-01,-0.265,-0.583,0.052,1870.0,1870.0,Sep
1870-10-01,-0.401,-0.748,-0.059,1870.0,1870.0,Oct
1870-11-01,-0.169,-0.471,0.141,1870.0,1870.0,Nov
1870-12-01,-0.725,-1.105,-0.35,1870.0,1870.0,Dec
1871-01-01,-0.532,-1.049,-0.014,1871.0,1870.0,Jan
1871-02-01,-0.547,-1.07,-0.025,1871.0,1870.0,Feb
1871-03-01,0.014,-0.374,0.399,1871.0,1870.0,Mar
1871-04-01,-0.145,-0.417,0.128,1871.0,1870.0,Apr
1871-05-01,-0.314,-0.601,-0.025,1871.0,1870.0,May
1871-06-01,-0.222,-0.484,0.039,1871.0,1870.0,Jun
1871-07-01,-0.012,-0.267,0.246,1871.0,1870.0,Jul
1871-08-01,-0.221,-0.523,0.077,1871.0,1870.0,Aug
1871-09-01,-0.456,-0.775,-0.137,1871.0,1870.0,Sep
1871-10-01,-0.482,-0.807,-0.165,1871.0,1870.0,Oct
1871-11-01,-0.538,-0.859,-0.221,1871.0,1870.0,Nov
1871-12-01,-0.563,-0.921,-0.218,1871.0,1870.0,Dec
1872-01-01,-0.308,-0.765,0.148,1872.0,1870.0,Jan
1872-02-01,-0.403,-0.854,0.037,1872.0,1870.0,Feb
1872-03-01,-0.475,-0.834,-0.119,1872.0,1870.0,Mar
1872-04-01,-0.154,-0.415,0.111,1872.0,1870.0,Apr
1872-05-01,-0.045,-0.318,0.228,1872.0,1870.0,May
1872-06-01,-0.211,-0.446,0.026,1872.0,1870.0,Jun
1872-07-01,-0.117,-0.377,0.146,1872.0,1870.0,Jul
1872-08-01,-0.027,-0.334,0.272,1872.0,1870.0,Aug
1872-09-01,-0.131,-0.427,0.167,1872.0,1870.0,Sep
1872-10-01,-0.228,-0.526,0.068,1872.0,1870.0,Oct
1872-11-01,-0.249,-0.531,0.036,1872.0,1870.0,Nov
1872-12-01,-0.43,-0.756,-0.108,1872.0,1870.0,Dec
1873-01-01,-0.017,-0.437,0.4,1873.0,1870.0,Jan
1873-02-01,-0.344,-0.815,0.119,1873.0,1870.0,Feb
1873-03-01,-0.276,-0.622,0.063,1873.0,1870.0,Mar
1873-04-01,-0.523,-0.792,-0.252,1873.0,1870.0,Apr
1873-05-01,-0.413,-0.685,-0.143,1873.0,1870.0,May
1873-06-01,-0.259,-0.513,-0.003,1873.0,1870.0,Jun
1873-07-01,-0.152,-0.406,0.106,1873.0,1870.0,Jul
1873-08-01,-0.163,-0.457,0.129,1873.0,1870.0,Aug
1873-09-01,-0.359,-0.65,-0.064,1873.0,1870.0,Sep
1873-10-01,-0.405,-0.705,-0.108,1873.0,1870.0,Oct
1873-11-01,-0.467,-0.736,-0.193,1873.0,1870.0,Nov
1873-12-01,-0.276,-0.588,0.032,1873.0,1870.0,Dec
1874-01-01,0.056,-0.421,0.523,1874.0,1870.0,Jan
1874-02-01,-0.44,-0.841,-0.051,1874.0,1870.0,Feb
1874-03-01,-0.564,-0.888,-0.244,1874.0,1870.0,Mar
1874-04-01,-0.513,-0.772,-0.248,1874.0,1870.0,Apr
1874-05-01,-0.471,-0.755,-0.18,1874.0,1870.0,May
1874-06-01,-0.462,-0.726,-0.197,1874.0,1870.0,Jun
1874-07-01,-0.177,-0.436,0.084,1874.0,1870.0,Jul
1874-08-01,-0.371,-0.682,-0.065,1874.0,1870.0,Aug
1874-09-01,-0.214,-0.493,0.065,1874.0,1870.0,Sep
1874-10-01,-0.435,-0.711,-0.163,1874.0,1870.0,Oct
1874-11-01,-0.506,-0.773,-0.23,1874.0,1870.0,Nov
1874-12-01,-0.408,-0.708,-0.109,1874.0,1870.0,Dec
1875-01-01,-0.578,-0.958,-0.197,1875.0,1870.0,Jan
1875-02-01,-0.614,-1.042,-0.195,1875.0,1870.0,Feb
1875-03-01,-0.599,-0.899,-0.301,1875.0,1870.0,Mar
1875-04-01,-0.467,-0.725,-0.211,1875.0,1870.0,Apr
1875-05-01,-0.176,-0.434,0.087,1875.0,1870.0,May
1875-06-01,-0.236,-0.484,0.011,1875.0,1870.0,Jun
1875-07-01,-0.305,-0.546,-0.061,1875.0,1870.0,Jul
1875-08-01,-0.18,-0.483,0.112,1875.0,1870.0,Aug
1875-09-01,-0.272,-0.572,0.024,1875.0,1870.0,Sep
1875-10-01,-0.369,-0.656,-0.083,1875.0,1870.0,Oct
1875-11-01,-0.499,-0.762,-0.234,1875.0,1870.0,Nov
1875-12-01,-0.497,-0.784,-0.211,1875.0,1870.0,Dec
1876-01-01,-0.312,-0.708,0.082,1876.0,1870.0,Jan
1876-02-01,-0.269,-0.61,0.069,1876.0,1870.0,Feb
1876-03-01,-0.385,-0.703,-0.073,1876.0,1870.0,Mar
1876-04-01,-0.299,-0.56,-0.036,1876.0,1870.0,Apr
1876-05-01,-0.532,-0.792,-0.278,1876.0,1870.0,May
1876-06-01,-0.284,-0.534,-0.033,1876.0,1870.0,Jun
1876-07-01,-0.135,-0.396,0.125,1876.0,1870.0,Jul
1876-08-01,-0.244,-0.543,0.053,1876.0,1870.0,Aug
1876-09-01,-0.436,-0.737,-0.141,1876.0,1870.0,Sep
1876-10-01,-0.387,-0.662,-0.118,1876.0,1870.0,Oct
1876-11-01,-0.581,-0.833,-0.326,1876.0,1870.0,Nov
1876-12-01,-0.713,-1.011,-0.418,1876.0,1870.0,Dec
1877-01-01,-0.327,-0.733,0.072,1877.0,1870.0,Jan
1877-02-01,0.058,-0.302,0.415,1877.0,1870.0,Feb
1877-03-01,-0.291,-0.611,0.028,1877.0,1870.0,Mar
1877-04-01,-0.325,-0.573,-0.076,1877.0,1870.0,Apr
1877-05-01,-0.452,-0.706,-0.2,1877.0,1870.0,May
1877-06-01,-0.092,-0.341,0.155,1877.0,1870.0,Jun
1877-07-01,0.012,-0.261,0.285,1877.0,1870.0,Jul
1877-08-01,0.148,-0.147,0.437,1877.0,1870.0,Aug
1877-09-01,0.029,-0.251,0.308,1877.0,1870.0,Sep
1877-10-01,0.058,-0.208,0.324,1877.0,1870.0,Oct
1877-11-01,0.101,-0.15,0.359,1877.0,1870.0,Nov
1877-12-01,0.174,-0.11,0.459,1877.0,1870.0,Dec
1878-01-01,0.177,-0.197,0.546,1878.0,1870.0,Jan
1878-02-01,0.411,0.081,0.74,1878.0,1870.0,Feb
1878-03-01,0.345,0.051,0.635,1878.0,1870.0,Mar
1878-04-01,0.32,0.073,0.569,1878.0,1870.0,Apr
1878-05-01,-0.082,-0.34,0.167,1878.0,1870.0,May
1878-06-01,0.017,-0.229,0.263,1878.0,1870.0,Jun
1878-07-01,-0.049,-0.309,0.209,1878.0,1870.0,Jul
1878-08-01,-0.025,-0.319,0.268,1878.0,1870.0,Aug
1878-09-01,0.012,-0.248,0.27,1878.0,1870.0,Sep
1878-10-01,-0.123,-0.392,0.151,1878.0,1870.0,Oct
1878-11-01,-0.204,-0.455,0.05,1878.0,1870.0,Nov
1878-12-01,-0.362,-0.637,-0.085,1878.0,1870.0,Dec
1879-01-01,-0.197,-0.594,0.194,1879.0,1870.0,Jan
1879-02-01,-0.15,-0.476,0.168,1879.0,1870.0,Feb
1879-03-01,-0.097,-0.377,0.177,1879.0,1870.0,Mar
1879-04-01,-0.216,-0.454,0.027,1879.0,1870.0,Apr
1879-05-01,-0.213,-0.453,0.027,1879.0,1870.0,May
1879-06-01,-0.27,-0.495,-0.05,1879.0,1870.0,Jun
1879-07-01,-0.232,-0.478,0.012,1879.0,1870.0,Jul
1879-08-01,-0.167,-0.447,0.113,1879.0,1870.0,Aug
1879-09-01,-0.216,-0.487,0.052,1879.0,1870.0,Sep
1879-10-01,-0.123,-0.382,0.138,1879.0,1870.0,Oct
1879-11-01,-0.388,-0.629,-0.148,1879.0,1870.0,Nov
1879-12-01,-0.514,-0.779,-0.25,1879.0,1870.0,Dec
1880-01-01,-0.067,-0.441,0.303,1880.0,1880.0,Jan
1880-02-01,-0.174,-0.468,0.118,1880.0,1880.0,Feb
1880-03-01,-0.107,-0.385,0.171,1880.0,1880.0,Mar
1880-04-01,-0.151,-0.389,0.09,1880.0,1880.0,Apr
1880-05-01,-0.245,-0.501,0.009,1880.0,1880.0,May
1880-06-01,-0.312,-0.536,-0.088,1880.0,1880.0,Jun
1880-07-01,-0.25,-0.496,-0.005,1880.0,1880.0,Jul
1880-08-01,-0.115,-0.398,0.161,1880.0,1880.0,Aug
1880-09-01,-0.234,-0.51,0.037,1880.0,1880.0,Sep
1880-10-01,-0.386,-0.651,-0.12,1880.0,1880.0,Oct
1880-11-01,-0.4,-0.628,-0.167,1880.0,1880.0,Nov
1880-12-01,-0.294,-0.555,-0.037,1880.0,1880.0,Dec
1881-01-01,-0.36,-0.698,-0.029,1881.0,1880.0,Jan
1881-02-01,-0.239,-0.54,0.061,1881.0,1880.0,Feb
1881-03-01,-0.19,-0.452,0.069,1881.0,1880.0,Mar
1881-04-01,-0.135,-0.378,0.105,1881.0,1880.0,Apr
1881-05-01,-0.034,-0.279,0.212,1881.0,1880.0,May
1881-06-01,-0.232,-0.458,-0.008,1881.0,1880.0,Jun
1881-07-01,-0.152,-0.377,0.078,1881.0,1880.0,Jul
1881-08-01,-0.128,-0.416,0.161,1881.0,1880.0,Aug
1881-09-01,-0.247,-0.522,0.023,1881.0,1880.0,Sep
1881-10-01,-0.285,-0.543,-0.02,1881.0,1880.0,Oct
1881-11-01,-0.34,-0.568,-0.11,1881.0,1880.0,Nov
1881-12-01,-0.138,-0.39,0.115,1881.0,1880.0,Dec
1882-01-01,0.117,-0.208,0.44,1882.0,1880.0,Jan
1882-02-01,-0.006,-0.288,0.271,1882.0,1880.0,Feb
1882-03-01,-0.054,-0.322,0.213,1882.0,1880.0,Mar
1882-04-01,-0.284,-0.51,-0.055,1882.0,1880.0,Apr
1882-05-01,-0.374,-0.61,-0.139,1882.0,1880.0,May
1882-06-01,-0.32,-0.534,-0.11,1882.0,1880.0,Jun
1882-07-01,-0.185,-0.419,0.049,1882.0,1880.0,Jul
1882-08-01,-0.22,-0.499,0.06,1882.0,1880.0,Aug
1882-09-01,-0.159,-0.425,0.101,1882.0,1880.0,Sep
1882-10-01,-0.336,-0.589,-0.076,1882.0,1880.0,Oct
1882-11-01,-0.312,-0.536,-0.085,1882.0,1880.0,Nov
1882-12-01,-0.464,-0.719,-0.208,1882.0,1880.0,Dec
